#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 244318208 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3472), pid=11908, tid=8840
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:F:\Program Files\JetBrains\IntelliJ IDEA 2020.3.3\lib\idea_rt.jar=1763:F:\Program Files\JetBrains\IntelliJ IDEA 2020.3.3\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.example.datainteraction.AccessingDataMysqlApplication

Host: AMD Ryzen 5 2600 Six-Core Processor            , 12 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Wed Jun 16 21:19:29 2021 中国标准时间 elapsed time: 3187.351672 seconds (0d 0h 53m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001e2a6b3e810):  VMThread "VM Thread" [stack: 0x00000044e5000000,0x00000044e5100000] [id=8840]

Stack: [0x00000044e5000000,0x00000044e5100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001e2921610ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa217f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0cae]
C  0x000001e2921610ad

VM_Operation (0x00000044e4cff8f0): G1Concurrent, mode: safepoint, requested by thread 0x000001e2a69819e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e2c3646a20 JavaThread "MQTT Rec: test" [_thread_blocked, id=66060, stack(0x00000046cdc00000,0x00000046cdd00000)]
  0x000001e2c3648370 JavaThread "MQTT Rec: test" [_thread_blocked, id=58720, stack(0x00000046d8c00000,0x00000046d8d00000)]
  0x000001e2c364e8b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=52288, stack(0x00000046e5800000,0x00000046e5900000)]
  0x000001e2c364c540 JavaThread "MQTT Rec: test" [_thread_blocked, id=43904, stack(0x00000046e9100000,0x00000046e9200000)]
  0x000001e2c36497b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=65220, stack(0x00000046f0000000,0x00000046f0100000)]
  0x000001e2c3651130 JavaThread "MQTT Rec: test" [_thread_blocked, id=49900, stack(0x00000044fda00000,0x00000044fdb00000)]
  0x000001e2c3657670 JavaThread "MQTT Rec: test" [_thread_blocked, id=55656, stack(0x000000464a500000,0x000000464a600000)]
  0x000001e2c3654df0 JavaThread "MQTT Rec: test" [_thread_blocked, id=53056, stack(0x000000464f600000,0x000000464f700000)]
  0x000001e2c365fa10 JavaThread "MQTT Rec: test" [_thread_blocked, id=34752, stack(0x00000046f7500000,0x00000046f7600000)]
  0x000001e2c365d6a0 JavaThread "MQTT Rec: test" [_thread_blocked, id=68336, stack(0x00000046fe200000,0x00000046fe300000)]
  0x000001e2c2615020 JavaThread "MQTT Rec: test" [_thread_blocked, id=64248, stack(0x0000004708900000,0x0000004708a00000)]
  0x000001e2c260fa10 JavaThread "MQTT Rec: test" [_thread_blocked, id=41004, stack(0x0000004708d00000,0x0000004708e00000)]
  0x000001e2b7cfdf00 JavaThread "MQTT Rec: test" [_thread_blocked, id=64816, stack(0x00000046e5d00000,0x00000046e5e00000)]
  0x000001e2bc764120 JavaThread "MQTT Rec: test" [_thread_blocked, id=61052, stack(0x0000004481100000,0x0000004481200000)]
  0x000001e2c08e60d0 JavaThread "MQTT Rec: test" [_thread_blocked, id=55700, stack(0x000000467da00000,0x000000467db00000)]
  0x000001e2c08df170 JavaThread "MQTT Rec: test" [_thread_blocked, id=61936, stack(0x00000046f8700000,0x00000046f8800000)]
  0x000001e2befad0f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=55704, stack(0x0000004624b00000,0x0000004624c00000)]
  0x000001e2c30881d0 JavaThread "MQTT Rec: test" [_thread_blocked, id=28844, stack(0x000000460be00000,0x000000460bf00000)]
  0x000001e2befc8960 JavaThread "MQTT Rec: test" [_thread_blocked, id=41280, stack(0x0000004704b00000,0x0000004704c00000)]
  0x000001e2befa5260 JavaThread "MQTT Rec: test" [_thread_blocked, id=64908, stack(0x00000046e8100000,0x00000046e8200000)]
  0x000001e2b2d75b90 JavaThread "MQTT Rec: test" [_thread_blocked, id=50264, stack(0x000000471a100000,0x000000471a200000)]
  0x000001e2b9d7a2c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=36440, stack(0x000000472ba00000,0x000000472bb00000)]
  0x000001e2b9d7b700 JavaThread "MQTT Rec: test" [_thread_blocked, id=61980, stack(0x000000472c100000,0x000000472c200000)]
  0x000001e2b8d02580 JavaThread "MQTT Rec: test" [_thread_blocked, id=58836, stack(0x0000004560f00000,0x0000004561000000)]
  0x000001e2b8d0eaf0 JavaThread "MQTT Rec: test" [_thread_blocked, id=54708, stack(0x000000459b300000,0x000000459b400000)]
  0x000001e2ab2bdbb0 JavaThread "MQTT Rec: test" [_thread_blocked, id=61916, stack(0x0000004593f00000,0x0000004594000000)]
  0x000001e2b64906a0 JavaThread "MQTT Rec: test" [_thread_blocked, id=28888, stack(0x0000004617d00000,0x0000004617e00000)]
  0x000001e2bf8068d0 JavaThread "MQTT Rec: test" [_thread_blocked, id=29512, stack(0x0000004699d00000,0x0000004699e00000)]
  0x000001e2bf8105c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=59592, stack(0x00000046c2200000,0x00000046c2300000)]
  0x000001e2bf823a90 JavaThread "MQTT Rec: test" [_thread_blocked, id=51756, stack(0x0000004732600000,0x0000004732700000)]
  0x000001e2bf7e78b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=62520, stack(0x0000004735100000,0x0000004735200000)]
  0x000001e2bf7f6bb0 JavaThread "MQTT Rec: test" [_thread_blocked, id=28644, stack(0x0000004735f00000,0x0000004736000000)]
  0x000001e2ba8da840 JavaThread "MQTT Rec: test" [_thread_blocked, id=24524, stack(0x000000473bb00000,0x000000473bc00000)]
  0x000001e2c15e42f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=37316, stack(0x0000004741500000,0x0000004741600000)]
  0x000001e2c15edfe0 JavaThread "MQTT Rec: test" [_thread_blocked, id=38900, stack(0x00000044a8400000,0x00000044a8500000)]
  0x000001e2c15b5ac0 JavaThread "MQTT Rec: test" [_thread_blocked, id=23228, stack(0x0000004741b00000,0x0000004741c00000)]
  0x000001e2c15bd440 JavaThread "MQTT Rec: test" [_thread_blocked, id=61616, stack(0x0000004742100000,0x0000004742200000)]
  0x000001e2c15c01d0 JavaThread "MQTT Rec: test" [_thread_blocked, id=66312, stack(0x0000004648400000,0x0000004648500000)]
  0x000001e2b3603200 JavaThread "MQTT Rec: test" [_thread_blocked, id=56476, stack(0x000000455d800000,0x000000455d900000)]
  0x000001e2bfa34050 JavaThread "MQTT Rec: test" [_thread_blocked, id=61956, stack(0x0000004656300000,0x0000004656400000)]
  0x000001e2bca4a5e0 JavaThread "MQTT Rec: test" [_thread_blocked, id=48912, stack(0x0000004743700000,0x0000004743800000)]
  0x000001e2bca6c8a0 JavaThread "MQTT Rec: test" [_thread_blocked, id=50180, stack(0x0000004746e00000,0x0000004746f00000)]
  0x000001e2b48ac100 JavaThread "MQTT Rec: test" [_thread_blocked, id=44796, stack(0x0000004749c00000,0x0000004749d00000)]
  0x000001e2b48a7510 JavaThread "MQTT Rec: test" [_thread_blocked, id=33916, stack(0x000000474a800000,0x000000474a900000)]
  0x000001e2c0d1dd60 JavaThread "MQTT Rec: test" [_thread_blocked, id=38188, stack(0x0000004758b00000,0x0000004758c00000)]
  0x000001e2c0d27a50 JavaThread "MQTT Rec: test" [_thread_blocked, id=32812, stack(0x000000475a500000,0x000000475a600000)]
  0x000001e2c346ddf0 JavaThread "MQTT Rec: test" [_thread_blocked, id=40188, stack(0x00000045fd600000,0x00000045fd700000)]
  0x000001e2c3478f20 JavaThread "MQTT Rec: test" [_thread_blocked, id=65356, stack(0x00000046f0d00000,0x00000046f0e00000)]
  0x000001e2c347b7a0 JavaThread "MQTT Rec: test" [_thread_blocked, id=68328, stack(0x000000470a800000,0x000000470a900000)]
  0x000001e2c1160680 JavaThread "MQTT Rec: test" [_thread_blocked, id=45348, stack(0x000000456ec00000,0x000000456ed00000)]
  0x000001e2c18800c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=23888, stack(0x0000004767800000,0x0000004767900000)]
  0x000001e2bc12f380 JavaThread "MQTT Rec: test" [_thread_blocked, id=60560, stack(0x000000476af00000,0x000000476b000000)]
  0x000001e2b340f560 JavaThread "MQTT Rec: test" [_thread_blocked, id=68448, stack(0x0000004563c00000,0x0000004563d00000)]
  0x000001e2c34585b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=69640, stack(0x0000004770f00000,0x0000004771000000)]
  0x000001e2c08f2640 JavaThread "MQTT Rec: test" [_thread_blocked, id=69696, stack(0x00000046a7a00000,0x00000046a7b00000)]
  0x000001e2b2d7c5e0 JavaThread "MQTT Rec: test" [_thread_blocked, id=69708, stack(0x00000046b9000000,0x00000046b9100000)]
  0x000001e2bcd95920 JavaThread "MQTT Rec: test" [_thread_blocked, id=69716, stack(0x000000468f900000,0x000000468fa00000)]
  0x000001e2bab1e8e0 JavaThread "MQTT Rec: test" [_thread_blocked, id=69756, stack(0x000000472fc00000,0x000000472fd00000)]
  0x000001e2bf809150 JavaThread "MQTT Rec: test" [_thread_blocked, id=69760, stack(0x000000473dc00000,0x000000473dd00000)]
  0x000001e2bd898400 JavaThread "MQTT Rec: test" [_thread_blocked, id=69780, stack(0x00000045e2c00000,0x00000045e2d00000)]
  0x000001e2b1f55540 JavaThread "MQTT Rec: test" [_thread_blocked, id=69800, stack(0x0000004742800000,0x0000004742900000)]
  0x000001e2bc759f20 JavaThread "MQTT Rec: test" [_thread_blocked, id=69804, stack(0x0000004753800000,0x0000004753900000)]
  0x000001e2bd6d2990 JavaThread "MQTT Rec: test" [_thread_blocked, id=69820, stack(0x0000004776500000,0x0000004776600000)]
  0x000001e2bcfdea90 JavaThread "MQTT Rec: test" [_thread_blocked, id=69860, stack(0x000000461e500000,0x000000461e600000)]
  0x000001e2bd88a540 JavaThread "MQTT Rec: test" [_thread_blocked, id=69880, stack(0x00000045ca500000,0x00000045ca600000)]
  0x000001e2b61535d0 JavaThread "MQTT Rec: test" [_thread_blocked, id=69908, stack(0x0000004660700000,0x0000004660800000)]
  0x000001e2b6166aa0 JavaThread "MQTT Rec: test" [_thread_blocked, id=69916, stack(0x0000004676b00000,0x0000004676c00000)]
  0x000001e2bd6ca5f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=69956, stack(0x00000046c3200000,0x00000046c3300000)]
  0x000001e2b8485240 JavaThread "MQTT Rec: test" [_thread_blocked, id=69964, stack(0x00000046e6b00000,0x00000046e6c00000)]
  0x000001e2c0d23370 JavaThread "MQTT Rec: test" [_thread_blocked, id=69992, stack(0x00000046ba200000,0x00000046ba300000)]
  0x000001e2bab24e20 JavaThread "MQTT Rec: test" [_thread_blocked, id=70020, stack(0x00000044fc100000,0x00000044fc200000)]
  0x000001e2bb885ef0 JavaThread "MQTT Rec: test" [_thread_blocked, id=70096, stack(0x000000451d600000,0x000000451d700000)]
  0x000001e2bb87fec0 JavaThread "MQTT Rec: test" [_thread_blocked, id=70100, stack(0x0000004566300000,0x0000004566400000)]
  0x000001e2bc94e910 JavaThread "MQTT Rec: test" [_thread_blocked, id=70164, stack(0x00000046aa400000,0x00000046aa500000)]
  0x000001e2b2baafe0 JavaThread "MQTT Rec: test" [_thread_blocked, id=70220, stack(0x00000046da900000,0x00000046daa00000)]
  0x000001e2c15256c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=70276, stack(0x000000472ac00000,0x000000472ad00000)]
  0x000001e2c1503400 JavaThread "MQTT Rec: test" [_thread_blocked, id=70300, stack(0x00000044fdc00000,0x00000044fdd00000)]
  0x000001e2c15121f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=70324, stack(0x000000473d800000,0x000000473d900000)]
  0x000001e2bf0a01a0 JavaThread "MQTT Rec: test" [_thread_blocked, id=70352, stack(0x0000004750200000,0x0000004750300000)]
  0x000001e2bf0779a0 JavaThread "MQTT Rec: test" [_thread_blocked, id=70380, stack(0x000000476ea00000,0x000000476eb00000)]
  0x000001e2c2b02f30 JavaThread "MQTT Rec: test" [_thread_blocked, id=70388, stack(0x000000477cb00000,0x000000477cc00000)]
  0x000001e2b6876d80 JavaThread "MQTT Rec: test" [_thread_blocked, id=70404, stack(0x000000477fb00000,0x000000477fc00000)]
  0x000001e2b686f910 JavaThread "MQTT Rec: test" [_thread_blocked, id=70408, stack(0x0000004780100000,0x0000004780200000)]
  0x000001e2b6842a30 JavaThread "MQTT Rec: test" [_thread_blocked, id=70412, stack(0x0000004782e00000,0x0000004782f00000)]
  0x000001e2bcd92b90 JavaThread "MQTT Rec: test" [_thread_blocked, id=70456, stack(0x000000478e200000,0x000000478e300000)]
  0x000001e2c2641f00 JavaThread "MQTT Rec: test" [_thread_blocked, id=70460, stack(0x000000478e300000,0x000000478e400000)]
  0x000001e2baf9f8b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=70472, stack(0x000000478e600000,0x000000478e700000)]
  0x000001e2b7aa6bc0 JavaThread "MQTT Rec: test" [_thread_blocked, id=70588, stack(0x0000004790300000,0x0000004790400000)]
  0x000001e2bc2c4890 JavaThread "MQTT Rec: test" [_thread_blocked, id=70620, stack(0x0000004790b00000,0x0000004790c00000)]
  0x000001e2c09041c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=70652, stack(0x0000004791300000,0x0000004791400000)]
  0x000001e2c347c1c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=33308, stack(0x0000004791600000,0x0000004791700000)]
  0x000001e2be2fbb30 JavaThread "MQTT Rec: test" [_thread_blocked, id=68720, stack(0x0000004791b00000,0x0000004791c00000)]
  0x000001e2bcda6060 JavaThread "MQTT Rec: test" [_thread_blocked, id=65972, stack(0x0000004792200000,0x0000004792300000)]
  0x000001e2bbc78bb0 JavaThread "MQTT Rec: test" [_thread_blocked, id=53368, stack(0x0000004792700000,0x0000004792800000)]
  0x000001e2bbc81e80 JavaThread "MQTT Rec: test" [_thread_blocked, id=27672, stack(0x0000004792a00000,0x0000004792b00000)]
  0x000001e2bbc832c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=37376, stack(0x0000004792b00000,0x0000004792c00000)]
  0x000001e2bbc49960 JavaThread "MQTT Rec: test" [_thread_blocked, id=38080, stack(0x0000004792d00000,0x0000004792e00000)]
  0x000001e2bae7bef0 JavaThread "MQTT Rec: test" [_thread_blocked, id=35552, stack(0x0000004793300000,0x0000004793400000)]
  0x000001e2bae443f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=28000, stack(0x0000004793500000,0x0000004793600000)]
  0x000001e2b7cfb170 JavaThread "MQTT Rec: test" [_thread_blocked, id=49656, stack(0x0000004793b00000,0x0000004793c00000)]
  0x000001e2c114b350 JavaThread "MQTT Rec: test" [_thread_blocked, id=41404, stack(0x0000004793e00000,0x0000004793f00000)]
  0x000001e2b9d69670 JavaThread "MQTT Rec: test" [_thread_blocked, id=56612, stack(0x0000004794400000,0x0000004794500000)]
  0x000001e2c188c630 JavaThread "MQTT Rec: test" [_thread_blocked, id=9656, stack(0x0000004794600000,0x0000004794700000)]
  0x000001e2b8848550 JavaThread "MQTT Rec: test" [_thread_blocked, id=42872, stack(0x0000004794800000,0x0000004794900000)]
  0x000001e2b3618f50 JavaThread "MQTT Rec: test" [_thread_blocked, id=34652, stack(0x0000004795b00000,0x0000004795c00000)]
  0x000001e2c09046d0 JavaThread "MQTT Rec: test" [_thread_blocked, id=44104, stack(0x0000004796300000,0x0000004796400000)]
  0x000001e2b7c043b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=36456, stack(0x0000004797300000,0x0000004797400000)]
  0x000001e2c1527a30 JavaThread "MQTT Rec: test" [_thread_blocked, id=60068, stack(0x0000004797f00000,0x0000004798000000)]
  0x000001e2c313d8f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=62764, stack(0x0000004798600000,0x0000004798700000)]
  0x000001e2c31475e0 JavaThread "MQTT Rec: test" [_thread_blocked, id=57736, stack(0x0000004798900000,0x0000004798a00000)]
  0x000001e2c2630380 JavaThread "MQTT Rec: test" [_thread_blocked, id=66316, stack(0x0000004798e00000,0x0000004798f00000)]
  0x000001e2b6637620 JavaThread "MQTT Rec: test" [_thread_blocked, id=67628, stack(0x000000479a400000,0x000000479a500000)]
  0x000001e2ba8c96e0 JavaThread "MQTT Rec: test" [_thread_blocked, id=44224, stack(0x000000479ad00000,0x000000479ae00000)]
  0x000001e2c363dc60 JavaThread "MQTT Rec: test" [_thread_blocked, id=56376, stack(0x000000479b200000,0x000000479b300000)]
  0x000001e2b53a3620 JavaThread "MQTT Rec: test" [_thread_blocked, id=51548, stack(0x000000479b500000,0x000000479b600000)]
  0x000001e2b9d937e0 JavaThread "MQTT Rec: test" [_thread_blocked, id=31200, stack(0x000000479b800000,0x000000479b900000)]
  0x000001e2c114e5f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=38996, stack(0x000000479be00000,0x000000479bf00000)]
  0x000001e2c15d0910 JavaThread "MQTT Rec: test" [_thread_blocked, id=62724, stack(0x000000479c000000,0x000000479c100000)]
  0x000001e2b9d50b90 JavaThread "MQTT Rec: test" [_thread_blocked, id=63652, stack(0x000000479c200000,0x000000479c300000)]
  0x000001e2be2fd480 JavaThread "MQTT Rec: test" [_thread_blocked, id=65708, stack(0x000000479d100000,0x000000479d200000)]
  0x000001e2b2bb93b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=43000, stack(0x000000479d400000,0x000000479d500000)]
  0x000001e2b8476450 JavaThread "MQTT Rec: test" [_thread_blocked, id=54948, stack(0x000000479d500000,0x000000479d600000)]
  0x000001e2c08f1710 JavaThread "MQTT Rec: test" [_thread_blocked, id=70660, stack(0x000000479da00000,0x000000479db00000)]
  0x000001e2c08d3b30 JavaThread "MQTT Rec: test" [_thread_blocked, id=70676, stack(0x000000479de00000,0x000000479df00000)]
  0x000001e2b53abed0 JavaThread "MQTT Rec: test" [_thread_blocked, id=70688, stack(0x000000479e100000,0x000000479e200000)]
  0x000001e2bc92a7f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=70692, stack(0x000000479e200000,0x000000479e300000)]
  0x000001e2bd6c45c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=70732, stack(0x000000479ec00000,0x000000479ed00000)]
  0x000001e2b69e7640 JavaThread "MQTT Rec: test" [_thread_blocked, id=70772, stack(0x000000479f600000,0x000000479f700000)]
  0x000001e2b21be570 JavaThread "MQTT Rec: test" [_thread_blocked, id=70796, stack(0x000000479fc00000,0x000000479fd00000)]
  0x000001e2bae73b50 JavaThread "MQTT Rec: test" [_thread_blocked, id=70820, stack(0x00000047a0200000,0x00000047a0300000)]
  0x000001e2b8d3e250 JavaThread "MQTT Rec: test" [_thread_blocked, id=70824, stack(0x00000047a0300000,0x00000047a0400000)]
  0x000001e2ace405c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=70840, stack(0x00000047a0700000,0x00000047a0800000)]
  0x000001e2c1006dc0 JavaThread "MQTT Rec: test" [_thread_blocked, id=70848, stack(0x00000047a0900000,0x00000047a0a00000)]
  0x000001e2c1169950 JavaThread "MQTT Rec: test" [_thread_blocked, id=70860, stack(0x00000047a0c00000,0x00000047a0d00000)]
  0x000001e2b648f770 JavaThread "MQTT Rec: test" [_thread_blocked, id=70904, stack(0x00000047a1700000,0x00000047a1800000)]
  0x000001e2c15b3240 JavaThread "MQTT Rec: test" [_thread_blocked, id=70908, stack(0x00000047a1800000,0x00000047a1900000)]
  0x000001e2c15c1100 JavaThread "MQTT Rec: test" [_thread_blocked, id=70912, stack(0x00000047a1900000,0x00000047a1a00000)]
  0x000001e2b9fcccd0 JavaThread "MQTT Rec: test" [_thread_blocked, id=70944, stack(0x00000047a2100000,0x00000047a2200000)]
  0x000001e2b9fc4930 JavaThread "MQTT Rec: test" [_thread_blocked, id=70948, stack(0x00000047a2200000,0x00000047a2300000)]
  0x000001e2b385ca80 JavaThread "MQTT Rec: test" [_thread_blocked, id=70968, stack(0x00000047a2700000,0x00000047a2800000)]
  0x000001e2b9981db0 JavaThread "MQTT Rec: test" [_thread_blocked, id=70976, stack(0x00000047a2900000,0x00000047a2a00000)]
  0x000001e2c34622a0 JavaThread "MQTT Rec: test" [_thread_blocked, id=71032, stack(0x00000047a3700000,0x00000047a3800000)]
  0x000001e2b48b6810 JavaThread "MQTT Rec: test" [_thread_blocked, id=71136, stack(0x00000047a5300000,0x00000047a5400000)]
  0x000001e2b7cfa240 JavaThread "MQTT Rec: test" [_thread_blocked, id=71156, stack(0x00000047a5800000,0x00000047a5900000)]
  0x000001e2c3c618e0 JavaThread "MQTT Rec: test" [_thread_blocked, id=71196, stack(0x00000047a6200000,0x00000047a6300000)]
  0x000001e2c3c5c2d0 JavaThread "MQTT Rec: test" [_thread_blocked, id=71296, stack(0x00000046b1500000,0x00000046b1600000)]
  0x000001e2c3c65fc0 JavaThread "MQTT Rec: test" [_thread_blocked, id=71336, stack(0x00000047a6800000,0x00000047a6900000)]
  0x000001e2c3c6d940 JavaThread "MQTT Rec: test" [_thread_blocked, id=71424, stack(0x00000047a7e00000,0x00000047a7f00000)]
  0x000001e2c3c72020 JavaThread "MQTT Rec: test" [_thread_blocked, id=71580, stack(0x00000044b3400000,0x00000044b3500000)]
  0x000001e2c3c72f50 JavaThread "MQTT Rec: test" [_thread_blocked, id=71600, stack(0x0000004500a00000,0x0000004500b00000)]
  0x000001e2c3c7d150 JavaThread "MQTT Rec: test" [_thread_blocked, id=71656, stack(0x0000004548300000,0x0000004548400000)]
  0x000001e2c3c7eaa0 JavaThread "MQTT Rec: test" [_thread_blocked, id=71668, stack(0x000000455e900000,0x000000455ea00000)]
  0x000001e2c3c7b2f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=71672, stack(0x0000004563d00000,0x0000004563e00000)]
  0x000001e2c3c7bd10 JavaThread "MQTT Rec: test" [_thread_blocked, id=616, stack(0x00000044a5100000,0x00000044a5200000)]
  0x000001e2c3c854f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=50332, stack(0x0000004584d00000,0x0000004584e00000)]
  0x000001e2c3c85a00 JavaThread "MQTT Rec: test" [_thread_blocked, id=51924, stack(0x00000045b3900000,0x00000045b3a00000)]
  0x000001e2c3c479c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=51124, stack(0x00000044d7200000,0x00000044d7300000)]
  0x000001e2c3c488f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=35928, stack(0x00000045cf000000,0x00000045cf100000)]
  0x000001e2c3c4d9f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=53956, stack(0x0000004482600000,0x0000004482700000)]
  0x000001e2c3c567b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=59832, stack(0x000000459b000000,0x000000459b100000)]
  0x000001e2c3c56cc0 JavaThread "MQTT Rec: test" [_thread_blocked, id=22564, stack(0x00000045ae300000,0x00000045ae400000)]
  0x000001e2be3368d0 JavaThread "MQTT Rec: test" [_thread_blocked, id=64920, stack(0x00000045af600000,0x00000045af700000)]
  0x000001e2ba8e2be0 JavaThread "MQTT Rec: test" [_thread_blocked, id=49504, stack(0x00000044cd000000,0x00000044cd100000)]
  0x000001e2ba8edd10 JavaThread "MQTT Rec: test" [_thread_blocked, id=53116, stack(0x000000461a200000,0x000000461a300000)]
  0x000001e2ba8ea560 JavaThread "MQTT Rec: test" [_thread_blocked, id=26996, stack(0x000000461af00000,0x000000461b000000)]
  0x000001e2ba8d7ab0 JavaThread "MQTT Rec: test" [_thread_blocked, id=36948, stack(0x0000004621100000,0x0000004621200000)]
  0x000001e2c117ec80 JavaThread "MQTT Rec: test" [_thread_blocked, id=50816, stack(0x000000462ba00000,0x000000462bb00000)]
  0x000001e2c1160b90 JavaThread "MQTT Rec: test" [_thread_blocked, id=52120, stack(0x0000004633100000,0x0000004633200000)]
  0x000001e2bf08ae70 JavaThread "MQTT Rec: test" [_thread_blocked, id=30132, stack(0x0000004637700000,0x0000004637800000)]
  0x000001e2bf098820 JavaThread "MQTT Rec: test" [_thread_blocked, id=46180, stack(0x0000004639f00000,0x000000463a000000)]
  0x000001e2c3072990 JavaThread "MQTT Rec: test" [_thread_blocked, id=60248, stack(0x000000463e400000,0x000000463e500000)]
  0x000001e2c30877b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=67176, stack(0x000000463f400000,0x000000463f500000)]
  0x000001e2c308af60 JavaThread "MQTT Rec: test" [_thread_blocked, id=33624, stack(0x0000004640600000,0x0000004640700000)]
  0x000001e2c3089100 JavaThread "MQTT Rec: test" [_thread_blocked, id=53676, stack(0x0000004643e00000,0x0000004643f00000)]
  0x000001e2c1874570 JavaThread "MQTT Rec: test" [_thread_blocked, id=45128, stack(0x0000004647100000,0x0000004647200000)]
  0x000001e2b7acdf80 JavaThread "MQTT Rec: test" [_thread_blocked, id=63724, stack(0x0000004593900000,0x0000004593a00000)]
  0x000001e2bcfe7d60 JavaThread "MQTT Rec: test" [_thread_blocked, id=69260, stack(0x00000045a5200000,0x00000045a5300000)]
  0x000001e2befa4d50 JavaThread "MQTT Rec: test" [_thread_blocked, id=39912, stack(0x0000004659100000,0x0000004659200000)]
  0x000001e2b9d7f8d0 JavaThread "MQTT Rec: test" [_thread_blocked, id=56032, stack(0x000000465a900000,0x000000465aa00000)]
  0x000001e2b9e2e680 JavaThread "MQTT Rec: test" [_thread_blocked, id=38692, stack(0x0000004679d00000,0x0000004679e00000)]
  0x000001e2bc95eb40 JavaThread "MQTT Rec: test" [_thread_blocked, id=54456, stack(0x0000004544a00000,0x0000004544b00000)]
  0x000001e2b6a07590 JavaThread "MQTT Rec: test" [_thread_blocked, id=48892, stack(0x000000469b700000,0x000000469b800000)]
  0x000001e2b69df7b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=32908, stack(0x000000469da00000,0x000000469db00000)]
  0x000001e2bae754a0 JavaThread "MQTT Rec: test" [_thread_blocked, id=68240, stack(0x00000046a0000000,0x00000046a0100000)]
